-- Merging decision tree log ---
manifest
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-66
	android:exported
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-37
	android:configChanges
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-59
	android:theme
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-51
	android:name
		ADDED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-60
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ab470e7efe34b000c85f5b455d89f6b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ab470e7efe34b000c85f5b455d89f6b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ab470e7efe34b000c85f5b455d89f6b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/b8a7f142166e61e690b634563cc83e72/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/b8a7f142166e61e690b634563cc83e72/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/b8a7f142166e61e690b634563cc83e72/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/db02dd0a71ccb91f73a506abd5c9a18d/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/db02dd0a71ccb91f73a506abd5c9a18d/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/db02dd0a71ccb91f73a506abd5c9a18d/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/8c4f450f7f8dbb28b1257b9aca382ca3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/8c4f450f7f8dbb28b1257b9aca382ca3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.example_java.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.example_java.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
